stem_id,voyage_id,imo_number,bunker_port,stem_date,grade,quantity_mt,price_usd_per_mt,total_cost_usd,supplier,sts_stem
BNK1071-2,VYG1071,9512345,Port Said,2024-12-04,VLSFO,828,560.05,463721.4,BP Marine,N
BNK1072-1,VYG1072,9523456,Rotterdam,2022-01-08,HSFO,1734,481.92,835649.28,Peninsula Petroleum,N
BNK1072-2,VYG1072,9523456,Busan,2022-01-11,HSFO,875,430.13,376363.75,Vitol Bunkers,N
BNK1073-1,VYG1073,9523456,Busan,2022-02-10,HSFO,3384,433.58,1467234.72,Peninsula Petroleum,N
BNK1073-2,VYG1073,9523456,Las Palmas,2022-02-15,MDO,2706,933.04,2524806.24,Peninsula Petroleum,Y
BNK1074-1,VYG1074,9523456,Busan,2022-03-10,HSFO,1682,491.83,827258.06,Shell Marine,N
BNK1074-2,VYG1074,9523456,Port Said,2022-03-15,HSFO,2752,480.04,1321070.08,TotalEnergies Marine,N
BNK1075-1,VYG1075,9523456,Las Palmas,2022-04-22,HSFO,2624,488.96,1283031.04,Monjasa,N
BNK1075-2,VYG1075,9523456,Busan,2022-04-21,HSFO,1258,453.2,570125.6,Vitol Bunkers,N
BNK1076-1,VYG1076,9523456,Las Palmas,2022-05-23,HSFO,2715,489.21,1328205.15,TotalEnergies Marine,N
BNK1077-1,VYG1077,9523456,Singapore,2022-06-21,HSFO,2466,471.47,1162645.02,Monjasa,N
BNK1078-1,VYG1078,9523456,Hong Kong,2022-07-20,HSFO,3426,467.32,1601038.32,Vitol Bunkers,N
BNK1078-2,VYG1078,9523456,Fujairah,2022-07-20,HSFO,3518,468.9,1649590.2,Vitol Bunkers,N
BNK1079-1,VYG1079,9523456,Gibraltar,2022-08-15,MDO,1450,856.12,1241374.0,TotalEnergies Marine,N
BNK1080-1,VYG1080,9523456,Rotterdam,2022-09-21,HSFO,1689,492.76,832271.64,Shell Marine,N
BNK1081-1,VYG1081,9523456,Las Palmas,2022-10-29,HSFO,1582,467.6,739743.2,Peninsula Petroleum,N
BNK1082-1,VYG1082,9523456,Rotterdam,2022-11-26,HSFO,1050,440.14,462147.0,Shell Marine,N
BNK1082-2,VYG1082,9523456,Busan,2022-12-02,HSFO,2005,451.36,904976.8,Vitol Bunkers,N
BNK1083-1,VYG1083,9523456,Rotterdam,2023-01-07,HSFO,3314,450.8,1493951.2,TotalEnergies Marine,Y
BNK1083-2,VYG1083,9523456,Port Said,2023-01-04,HSFO,3288,468.6,1540756.8,Vitol Bunkers,N
BNK1084-1,VYG1084,9523456,Las Palmas,2023-01-30,HSFO,2036,438.57,892928.52,Peninsula Petroleum,N
BNK1084-2,VYG1084,9523456,Las Palmas,2023-01-28,HSFO,1284,404.65,519570.6,Shell Marine,N
BNK1085-1,VYG1085,9523456,Hong Kong,2023-02-22,HSFO,1805,471.39,850858.95,TotalEnergies Marine,N
BNK1085-2,VYG1085,9523456,Rotterdam,2023-02-22,HSFO,1674,417.84,699464.16,TotalEnergies Marine,N
BNK1086-1,VYG1086,9523456,Rotterdam,2023-04-01,HSFO,2252,476.15,1072289.8,TotalEnergies Marine,N
BNK1087-1,VYG1087,9523456,Hong Kong,2023-04-28,HSFO,2994,429.28,1285264.32,BP Marine,N
BNK1088-1,VYG1088,9523456,Singapore,2023-05-29,HSFO,2937,413.75,1215183.75,TotalEnergies Marine,N
BNK1088-2,VYG1088,9523456,Las Palmas,2023-06-03,HSFO,2460,455.08,1119496.8,BP Marine,Y
BNK1089-1,VYG1089,9523456,Singapore,2023-06-26,HSFO,1830,463.39,848003.7,Peninsula Petroleum,Y
BNK1090-1,VYG1090,9523456,Las Palmas,2023-08-03,HSFO,2491,447.33,1114299.03,Shell Marine,N
BNK1090-2,VYG1090,9523456,Rotterdam,2023-08-02,HSFO,2415,475.95,1149419.25,BP Marine,N
BNK1091-1,VYG1091,9523456,Busan,2023-09-11,HSFO,3463,408.6,1414981.8,BP Marine,N
BNK1091-2,VYG1091,9523456,Rotterdam,2023-09-08,HSFO,2128,412.27,877310.56,BP Marine,N
BNK1092-1,VYG1092,9523456,Singapore,2023-10-21,HSFO,895,413.1,369724.5,Monjasa,N
BNK1093-1,VYG1093,9523456,Fujairah,2023-11-16,HSFO,1847,476.15,879449.05,Peninsula Petroleum,N
BNK1093-2,VYG1093,9523456,Rotterdam,2023-11-13,HSFO,1956,436.57,853930.92,Monjasa,N
BNK1094-1,VYG1094,9523456,Rotterdam,2023-12-17,HSFO,2748,449.43,1235033.64,BP Marine,N
BNK1094-2,VYG1094,9523456,Rotterdam,2023-12-15,HSFO,2454,471.49,1157036.46,Peninsula Petroleum,N
BNK1095-1,VYG1095,9523456,Hong Kong,2024-01-24,HSFO,1536,458.83,704762.88,TotalEnergies Marine,N
BNK1096-1,VYG1096,9523456,Gibraltar,2024-02-23,HSFO,2620,458.66,1201689.2,Vitol Bunkers,N
BNK1096-2,VYG1096,9523456,Busan,2024-02-25,HSFO,2821,435.9,1229673.9,BP Marine,N
BNK1097-1,VYG1097,9523456,Port Said,2024-03-30,HSFO,1324,407.92,540086.08,Vitol Bunkers,N
BNK1097-2,VYG1097,9523456,Gibraltar,2024-03-27,MDO,2752,880.0,2421760.0,TotalEnergies Marine,N
BNK1098-1,VYG1098,9523456,Busan,2024-04-28,HSFO,1186,430.84,510976.24,Vitol Bunkers,N
BNK1098-2,VYG1098,9523456,Hong Kong,2024-04-30,HSFO,2553,451.65,1153062.45,Monjasa,N
BNK1099-1,VYG1099,9523456,Rotterdam,2024-06-04,HSFO,2771,423.2,1172687.2,BP Marine,N
BNK1100-1,VYG1100,9523456,Rotterdam,2024-07-11,HSFO,1474,394.8,581935.2,TotalEnergies Marine,N
BNK1101-1,VYG1101,9523456,Busan,2024-08-04,HSFO,1978,421.87,834458.86,TotalEnergies Marine,N
BNK1102-1,VYG1102,9523456,Singapore,2024-09-03,HSFO,2010,386.63,777126.3,Peninsula Petroleum,N
BNK1102-2,VYG1102,9523456,Singapore,2024-08-30,HSFO,2599,440.51,1144885.49,TotalEnergies Marine,N
BNK1103-1,VYG1103,9523456,Rotterdam,2024-10-06,HSFO,1370,419.12,574194.4,TotalEnergies Marine,N
BNK1103-2,VYG1103,9523456,Rotterdam,2024-10-11,HSFO,2854,399.67,1140658.18,Vitol Bunkers,N
BNK1104-1,VYG1104,9523456,Gibraltar,2024-11-06,HSFO,2764,403.67,1115743.88,Vitol Bunkers,N
BNK1105-1,VYG1105,9523456,Fujairah,2024-12-05,MDO,2911,807.18,2349700.98,Vitol Bunkers,N
BNK1106-1,VYG1106,9523456,Las Palmas,2024-12-30,HSFO,1088,399.22,434351.36,BP Marine,N
BNK1107-1,VYG1107,9534567,Singapore,2022-01-06,VLSFO,777,707.47,549704.19,TotalEnergies Marine,N
BNK1107-2,VYG1107,9534567,Las Palmas,2022-01-04,VLSFO,1063,631.56,671348.28,Shell Marine,N
BNK1108-1,VYG1108,9534567,Las Palmas,2022-02-08,VLSFO,575,630.75,362681.25,BP Marine,N
BNK1109-1,VYG1109,9534567,Port Said,2022-03-09,VLSFO,1731,638.25,1104810.75,Vitol Bunkers,N
BNK1110-1,VYG1110,9534567,Rotterdam,2022-04-11,VLSFO,626,698.52,437273.52,Peninsula Petroleum,N
BNK1110-2,VYG1110,9534567,Fujairah,2022-04-08,VLSFO,997,700.12,698019.64,Shell Marine,N
BNK1111-1,VYG1111,9534567,Gibraltar,2022-05-09,VLSFO,924,618.26,571272.24,BP Marine,N
BNK1111-2,VYG1111,9534567,Hong Kong,2022-05-08,VLSFO,784,635.95,498584.8,Shell Marine,N
BNK1112-1,VYG1112,9534567,Gibraltar,2022-06-12,VLSFO,1072,715.1,766587.2,TotalEnergies Marine,N
BNK1113-1,VYG1113,9534567,Gibraltar,2022-07-13,VLSFO,507,653.02,331081.14,Vitol Bunkers,N
BNK1113-2,VYG1113,9534567,Busan,2022-07-14,VLSFO,1842,710.58,1308888.36,Shell Marine,N
BNK1114-1,VYG1114,9534567,Busan,2022-07-26,VLSFO,815,659.45,537451.75,Monjasa,N
BNK1114-2,VYG1114,9534567,Gibraltar,2022-07-31,VLSFO,1355,677.48,917985.4,Peninsula Petroleum,N
BNK1115-1,VYG1115,9534567,Hong Kong,2022-08-28,VLSFO,912,666.27,607638.24,Shell Marine,N
BNK1116-1,VYG1116,9534567,Gibraltar,2022-09-21,VLSFO,1516,626.88,950350.08,Monjasa,N
BNK1117-1,VYG1117,9534567,Singapore,2022-10-22,VLSFO,1140,668.5,762090.0,Monjasa,N
BNK1117-2,VYG1117,9534567,Singapore,2022-10-22,MDO,1243,859.05,1067799.15,Monjasa,N
BNK1118-1,VYG1118,9534567,Fujairah,2022-12-03,VLSFO,497,623.34,309799.98,Vitol Bunkers,N
BNK1118-2,VYG1118,9534567,Fujairah,2022-11-29,VLSFO,965,669.32,645893.8,Peninsula Petroleum,N
BNK1119-1,VYG1119,9534567,Las Palmas,2023-01-06,VLSFO,621,578.05,358969.05,TotalEnergies Marine,N
BNK1119-2,VYG1119,9534567,Las Palmas,2023-01-07,VLSFO,1734,620.2,1075426.8,Shell Marine,N
BNK1120-1,VYG1120,9534567,Singapore,2023-02-17,VLSFO,974,615.82,599808.68,Monjasa,N
BNK1120-2,VYG1120,9534567,Las Palmas,2023-02-10,VLSFO,1417,641.48,908977.16,BP Marine,N
BNK1121-1,VYG1121,9534567,Las Palmas,2023-03-22,VLSFO,661,656.81,434151.41,Peninsula Petroleum,N
BNK1121-2,VYG1121,9534567,Busan,2023-03-24,VLSFO,1344,633.47,851383.68,Peninsula Petroleum,N
BNK1122-1,VYG1122,9534567,Rotterdam,2023-04-21,VLSFO,483,620.09,299503.47,BP Marine,N
BNK1122-2,VYG1122,9534567,Busan,2023-04-23,VLSFO,1829,581.36,1063307.44,Shell Marine,N
BNK1123-1,VYG1123,9534567,Fujairah,2023-05-25,VLSFO,1668,599.12,999332.16,BP Marine,N
BNK1124-1,VYG1124,9534567,Las Palmas,2023-06-21,VLSFO,1512,626.56,947358.72,TotalEnergies Marine,N
BNK1124-2,VYG1124,9534567,Busan,2023-06-22,VLSFO,525,625.32,328293.0,TotalEnergies Marine,N
BNK1125-1,VYG1125,9534567,Gibraltar,2023-07-28,VLSFO,838,605.29,507233.02,TotalEnergies Marine,N
BNK1125-2,VYG1125,9534567,Fujairah,2023-07-28,VLSFO,972,580.42,564168.24,Peninsula Petroleum,N
BNK1126-1,VYG1126,9534567,Singapore,2023-09-03,VLSFO,629,608.15,382526.35,TotalEnergies Marine,N
BNK1127-1,VYG1127,9534567,Hong Kong,2023-10-13,VLSFO,1287,628.07,808326.09,Peninsula Petroleum,N
BNK1127-2,VYG1127,9534567,Hong Kong,2023-10-14,VLSFO,568,597.44,339345.92,TotalEnergies Marine,Y
BNK1128-1,VYG1128,9534567,Busan,2023-11-14,MDO,1032,895.46,924114.72,Peninsula Petroleum,N
BNK1128-2,VYG1128,9534567,Port Said,2023-11-18,VLSFO,857,604.37,517945.09,Shell Marine,N
BNK1129-1,VYG1129,9534567,Singapore,2023-12-15,VLSFO,909,605.22,550144.98,Vitol Bunkers,N
BNK1129-2,VYG1129,9534567,Rotterdam,2023-12-10,VLSFO,705,655.27,461965.35,Monjasa,N
BNK1130-1,VYG1130,9534567,Singapore,2024-01-20,VLSFO,848,599.75,508588.0,Shell Marine,N
BNK1131-1,VYG1131,9534567,Port Said,2024-02-14,VLSFO,1155,555.88,642041.4,TotalEnergies Marine,N
BNK1131-2,VYG1131,9534567,Hong Kong,2024-02-08,VLSFO,1659,586.77,973451.43,BP Marine,N
BNK1132-1,VYG1132,9534567,Las Palmas,2024-03-22,VLSFO,1596,608.84,971708.64,Vitol Bunkers,N
BNK1132-2,VYG1132,9534567,Las Palmas,2024-03-25,VLSFO,1334,617.16,823291.44,Monjasa,N
BNK1133-1,VYG1133,9534567,Port Said,2024-04-26,MDO,502,829.07,416193.14,Peninsula Petroleum,N
BNK1133-2,VYG1133,9534567,Fujairah,2024-04-30,MDO,1192,784.39,934992.88,Shell Marine,N
BNK1134-1,VYG1134,9534567,Hong Kong,2024-06-01,VLSFO,1167,603.52,704307.84,TotalEnergies Marine,N
BNK1135-1,VYG1135,9534567,Rotterdam,2024-06-24,VLSFO,1438,550.8,792050.4,Shell Marine,N
BNK1135-2,VYG1135,9534567,Busan,2024-06-28,VLSFO,453,596.57,270246.21,Shell Marine,N
BNK1136-1,VYG1136,9534567,Gibraltar,2024-08-03,VLSFO,521,547.3,285143.3,Peninsula Petroleum,N
BNK1136-2,VYG1136,9534567,Hong Kong,2024-08-04,VLSFO,815,595.13,485030.95,Monjasa,N
BNK1137-1,VYG1137,9534567,Rotterdam,2024-09-01,VLSFO,832,589.94,490830.08,Peninsula Petroleum,N
BNK1137-2,VYG1137,9534567,Las Palmas,2024-09-01,VLSFO,894,579.55,518117.7,TotalEnergies Marine,N
BNK1138-1,VYG1138,9534567,Singapore,2024-09-29,VLSFO,963,567.37,546377.31,Monjasa,N
BNK1138-2,VYG1138,9534567,Las Palmas,2024-10-02,VLSFO,1319,596.13,786295.47,Vitol Bunkers,N
BNK1139-1,VYG1139,9534567,Port Said,2024-11-03,VLSFO,669,553.27,370137.63,BP Marine,N
BNK1139-2,VYG1139,9534567,Fujairah,2024-11-02,MDO,1351,796.36,1075882.36,Peninsula Petroleum,N
BNK1140-1,VYG1140,9534567,Hong Kong,2024-12-13,VLSFO,775,553.13,428675.75,Monjasa,N
BNK1140-2,VYG1140,9534567,Port Said,2024-12-15,VLSFO,1185,608.23,720752.55,Peninsula Petroleum,N
BNK1141-1,VYG1141,9545678,Port Said,2022-01-03,VLSFO,1306,709.84,927051.04,Peninsula Petroleum,N
BNK1142-1,VYG1142,9545678,Busan,2022-01-26,MDO,1000,892.56,892560.0,BP Marine,N
BNK1142-2,VYG1142,9545678,Singapore,2022-01-30,VLSFO,628,697.63,438111.64,Vitol Bunkers,N
BNK1143-1,VYG1143,9545678,Busan,2022-03-07,VLSFO,1640,664.72,1090140.8,Shell Marine,N
BNK1144-1,VYG1144,9545678,Las Palmas,2022-04-08,VLSFO,904,718.41,649442.64,Peninsula Petroleum,N
BNK1144-2,VYG1144,9545678,Singapore,2022-04-08,VLSFO,1148,688.04,789869.92,Monjasa,N
BNK1145-1,VYG1145,9545678,Port Said,2022-05-12,VLSFO,733,611.43,448178.19,BP Marine,N
BNK1145-2,VYG1145,9545678,Rotterdam,2022-05-08,VLSFO,1656,677.05,1121194.8,TotalEnergies Marine,N
BNK1146-1,VYG1146,9545678,Singapore,2022-06-14,VLSFO,662,618.21,409255.02,BP Marine,N
BNK1146-2,VYG1146,9545678,Gibraltar,2022-06-13,VLSFO,1384,637.06,881691.04,Vitol Bunkers,N
BNK1147-1,VYG1147,9545678,Las Palmas,2022-07-17,VLSFO,1371,634.52,869926.92,Vitol Bunkers,N
BNK1147-2,VYG1147,9545678,Rotterdam,2022-07-23,VLSFO,1581,704.63,1114020.03,Monjasa,N
BNK1148-1,VYG1148,9545678,Singapore,2022-08-17,VLSFO,1404,668.11,938026.44,TotalEnergies Marine,N
BNK1149-1,VYG1149,9545678,Busan,2022-09-11,VLSFO,597,693.63,414097.11,Monjasa,Y
BNK1149-2,VYG1149,9545678,Hong Kong,2022-09-12,VLSFO,1697,687.44,1166585.68,Monjasa,Y
